Aug 30, 2017 8:47:15 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: 
********** SpecDb ************** 
[ Digital Asset Price Database ]
********************************
* Start Up: 
* At: 2017-08-31T00:47:15.77Z[Etc/UTC]
********************************

Aug 30, 2017 8:47:15 PM com.speculation1000.specdb.start.DbServer startDb
INFO: H2 DbServer started
Aug 30, 2017 8:47:15 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: H2 server start up successful
Aug 30, 2017 8:47:15 PM com.speculation1000.specdb.db.DbConnection static
INFO: Db directory created/exits
Aug 30, 2017 8:47:16 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Able to connect to db
Aug 30, 2017 8:47:16 PM com.speculation1000.specdb.db.CreateTable createTable
INFO: Table created
Aug 30, 2017 8:47:16 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Market table created (if it didn't already exist)
Aug 30, 2017 8:47:16 PM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
            [START]
* At: 2017-08-31T00:47:16.066Z[Etc/UTC]
********************************

Aug 30, 2017 8:47:16 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 30, 2017 8:47:26 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-31T00:00:00Z[Etc/UTC]
Aug 30, 2017 8:47:26 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 30, 2017 8:47:26 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 30, 2017 8:47:26 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 30, 2017 8:47:26 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 30, 2017 8:47:26 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 30, 2017 8:47:27 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 30, 2017 8:47:27 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 30, 2017 8:47:27 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 23 ms
Aug 30, 2017 8:47:27 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 30, 2017 8:47:27 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 30, 2017 8:47:27 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 54 ms
Aug 30, 2017 8:47:27 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 30, 2017 8:47:27 PM com.speculation1000.specdb.mode.QuickMode run
INFO: update successful
Aug 30, 2017 8:47:27 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 30, 2017 8:47:27 PM com.speculation1000.specdb.mode.QuickMode run
INFO: Restore successful
Aug 30, 2017 8:47:27 PM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-31T00:47:27.757Z[Etc/UTC]
1STBTC:TREX @0.00014100
GLDBTC:TREX @0.00002656
GNOBTC:POLO @0.03913516
GNOBTC:TREX @0.03979528
GNTBTC:POLO @0.00007201
GNTBTC:TREX @0.00007195
GOLOSBTC:TREX @0.00003399
GRCBTC:POLO @0.00000876
GRCBTC:TREX @0.00000912
GRSBTC:TREX @0.00003055
GUPBTC:TREX @0.00005220
HKGBTC:TREX @0.00001110
HMQBTC:TREX @0.00003550
HUCBTC:POLO @0.0000279
INCNTBTC:TREX @0.00005548
INFXBTC:TREX @0.00013179
IOCBTC:TREX @0.00057500
IONBTC:TREX @0.00035302
IOPBTC:TREX @0.00014922
KMDBTC:TREX @0.00032698
KOREBTC:TREX @0.00067956
LBCBTC:POLO @0.00007981
LBCBTC:TREX @0.00008006
LGDBTC:TREX @0.00034281
LMCBTC:TREX @0.00001135
LSKBTC:POLO @0.00133902
LSKBTC:TREX @0.00134922
LTCBTC:POLO @0.014299
LTCBTC:TREX @0.01428999
LUNBTC:TREX @0.00292291
MAIDBTC:POLO @0.00014508
MAIDBTC:TREX @0.00014417
MCOBTC:TREX @0.00369500
MEMEBTC:TREX @0.00003544
MLNBTC:TREX @0.01799999
MONABTC:TREX @0.00010445
MTLBTC:TREX @0.00205550
MUEBTC:TREX @0.00003371
MUSICBTC:TREX @0.00000929
MYSTBTC:TREX @0.00030536
NAUTBTC:POLO @0.00004098
NAVBTC:POLO @0.00012882
NAVBTC:TREX @0.00012999
NBTBTC:TREX @0.00021874
NEOBTC:TREX @0.00716650
NEOSBTC:POLO @0.00086965
NEOSBTC:TREX @0.00087403
NLGBTC:TREX @0.00002555
NMCBTC:POLO @0.00042508
NMRBTC:TREX @0.00764007
NOTEBTC:POLO @0.00001584
NXCBTC:POLO @0.00006722
NXCBTC:TREX @0.00006800
NXSBTC:TREX @0.00072880
NXTBTC:POLO @0.00002513
NXTBTC:TREX @0.00002531
OKBTC:TREX @0.00001941
OMGBTC:TREX @0.00247500
OMNIBTC:POLO @0.00779624
OMNIBTC:TREX @0.00770344
PARTBTC:TREX @0.00225718
PASCBTC:POLO @0.000106
PAYBTC:TREX @0.00094291
PDCBTC:TREX @0.00003061
PINKBTC:POLO @0.00000516
PINKBTC:TREX @0.00000515
PIVXBTC:TREX @0.00061966
PKBBTC:TREX @0.00009707
POTBTC:POLO @0.00002707
POTBTC:TREX @0.00002675
PPCBTC:POLO @0.00041371
PPCBTC:TREX @0.00041750
PTCBTC:TREX @0.00000571
PTOYBTC:TREX @0.00007558
QRLBTC:TREX @0.00013550
QTUMBTC:TREX @0.00383200
QWARKBTC:TREX @0.00005752
RADSBTC:POLO @0.00143066
RADSBTC:TREX @0.00144983
RBYBTC:TREX @0.00012312
RDDBTC:TREX @3.1E-7
REPBTC:POLO @0.00556997
REPBTC:TREX @0.00556745
RICBTC:POLO @0.00001954
RISEBTC:TREX @0.00004948
RLCBTC:TREX @0.00014099
SAFEXBTC:TREX @0.00000273
SBDBTC:POLO @0.00020014
SBDBTC:TREX @0.00023146
SCBTC:POLO @0.00000189
SCBTC:TREX @0.00000190
SEQBTC:TREX @0.00003970
SHIFTBTC:TREX @0.00046903
SIBBTC:TREX @0.00023805
SJCXBTC:POLO @0.00022588
SLRBTC:TREX @0.00004361
SLSBTC:TREX @0.00372606
SNGLSBTC:TREX @0.00003143
SNRGBTC:TREX @0.00041800
SNTBTC:TREX @0.00001044
SPHRBTC:TREX @0.00063443
SPRBTC:TREX @0.00061543
STARTBTC:TREX @0.00001033
STEEMBTC:POLO @0.00030515
STEEMBTC:TREX @0.00032522
STORJBTC:TREX @0.00021000
STRBTC:POLO @0.00000462
STRATBTC:POLO @0.00156303
STRATBTC:TREX @0.00157014
SWIFTBTC:TREX @0.00027063
SWTBTC:TREX @0.00041993
SYNXBTC:TREX @0.00004430
SYSBTC:POLO @0.00004549
SYSBTC:TREX @0.00004582
THCBTC:TREX @0.00000240
TIMEBTC:TREX @0.00572000
TKNBTC:TREX @0.00052460
TKSBTC:TREX @0.00053473
TRIGBTC:TREX @0.00005613
TRSTBTC:TREX @0.00005816
TRUSTBTC:TREX @0.00001325
TXBTC:TREX @0.00010200
UBQBTC:TREX @0.00063742
UNBBTC:TREX @0.00006239
UNOBTC:TREX @0.01859309
VIABTC:POLO @0.00038832
VIABTC:TREX @0.00039190
VOXBTC:TREX @0.00001303
VRCBTC:POLO @0.00007029
VRCBTC:TREX @0.00007083
VRMBTC:TREX @0.00052390
VTCBTC:POLO @0.00018387
VTCBTC:TREX @0.00018351
VTRBTC:TREX @0.00004900
WAVESBTC:TREX @0.00118715
WINGSBTC:TREX @0.00015485
XAURBTC:TREX @0.00004026
XBBBTC:TREX @0.00005070
XBCBTC:POLO @0.0176
XCPBTC:POLO @0.00318675
XCPBTC:TREX @0.00318162
XDNBTC:TREX @6.1E-7
XELBTC:TREX @0.00009944
XEMBTC:POLO @0.00006488
XEMBTC:TREX @0.00006486
XLMBTC:TREX @0.00000463
XMGBTC:TREX @0.00005425
XMRBTC:POLO @0.02969546
XMRBTC:TREX @0.02960000
XMYBTC:TREX @5.6E-7
XPMBTC:POLO @0.00009716
XRPBTC:POLO @0.00005062
XRPBTC:TREX @0.00005045
XSTBTC:TREX @0.00004175
XVCBTC:POLO @0.0000697
XVCBTC:TREX @0.00009401
XVGBTC:TREX @0.00000116
XWCBTC:TREX @0.00000195
XZCBTC:TREX @0.00298123
ZCLBTC:TREX @0.00060108
ZECBTC:POLO @0.05987858
ZECBTC:TREX @0.05977701
ZENBTC:TREX @0.00255169
ZRXBTC:POLO @0.000072
1STETH:TREX @0.00170002
ADTETH:TREX @0.00013094
ADXETH:TREX @0.00303956
ANTETH:TREX @0.00819071
BATETH:TREX @0.00062619
BCCETH:TREX @1.52158879
BCHETH:POLO @1.5218811
BNTETH:TREX @0.00835665
BTSETH:TREX @0.00039003
CFIETH:TREX @0.00066200
CRBETH:TREX @0.00180070
CVCETH:TREX @0.00133598
DASHETH:TREX @0.98759695
DGBETH:TREX @0.00005443
DGDETH:TREX @0.26723223
ETCETH:POLO @0.04179829
ETCETH:TREX @0.04217929
FCTETH:TREX @0.07947338
FUNETH:TREX @0.00007824
GNOETH:POLO @0
GNOETH:TREX @0.48019924
GNTETH:POLO @0.00087192
GNTETH:TREX @0.00086550
GUPETH:TREX @0.00062143
HMQETH:TREX @0.00042349
LGDETH:TREX @0.00405000
LSKETH:POLO @0.015921
LTCETH:TREX @0.17095258
LUNETH:TREX @0.03440000
MCOETH:TREX @0.04458995
MTLETH:TREX @0.02492849
MYSTETH:TREX @0.00379954
NEOETH:TREX @0.08660000
NMRETH:TREX @0.09467398
OMGETH:TREX @0.02975629
PAYETH:TREX @0.01146159
PTOYETH:TREX @0.00094525
QRLETH:TREX @0.00164689
QTUMETH:TREX @0.04589999
REPETH:POLO @0.06627752
REPETH:TREX @0.06504567
RLCETH:TREX @0.00170955
SCETH:TREX @0.00002280
SNGLSETH:TREX @0.00037770
SNTETH:TREX @0.00012495
STEEMETH:POLO @0.00367176
STORJETH:TREX @0.00257811
STRATETH:TREX @0.01880002
TIMEETH:TREX @0.06890000
TKNETH:TREX @0.00620000
TRSTETH:TREX @0.00068689
WAVESETH:TREX @0.01459885
WINGSETH:TREX @0.00183871
XEMETH:TREX @0.00077979
XLMETH:TREX @0.00005552
XMRETH:TREX @0.35496949
XRPETH:TREX @0.00060600
ZECETH:POLO @0.72503906
ZECETH:TREX @0.71168330
ZRXETH:POLO @0.0008605
BCCUSDT:TREX @581.98700000
BCHUSDT:POLO @580.75749998
BTCUSDT:POLO @4594.99999998
BTCUSDT:TREX @4582.99900000
DASHUSDT:POLO @374.10000167
DASHUSDT:TREX @373.30700000
ETCUSDT:POLO @16
ETCUSDT:TREX @16.00000000
ETHUSDT:POLO @382.90000002
ETHUSDT:TREX @382.00000000
LTCUSDT:POLO @65.67003603
LTCUSDT:TREX @65.03300002
NEOUSDT:TREX @33.13900000
NXTUSDT:POLO @0.115
REPUSDT:POLO @25.26000108
STRUSDT:POLO @0.02119999
XMRUSDT:POLO @136
XMRUSDT:TREX @134.11000055
XRPUSDT:POLO @0.23133448
XRPUSDT:TREX @0.23100000
ZECUSDT:POLO @274.20000114
ZECUSDT:TREX @274.45000000
BCNXMR:POLO @0.0000185
BLKXMR:POLO @0
BTCDXMR:POLO @0.48505505
DASHXMR:POLO @2.78165751
LTCXMR:POLO @0.48687582
MAIDXMR:POLO @0.00490588
NXTXMR:POLO @0.00085828
ZECXMR:POLO @2.03999004
********************************

Aug 30, 2017 8:47:27 PM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
             [END]
* At: 2017-08-31T00:47:27.758Z[Etc/UTC]
* Runtime: 11 sec
********************************
* Next Update in 692 seconds
********************************

Aug 30, 2017 8:47:28 PM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ HIGHS ]
2017-08-31T00:47:28.119Z[Etc/UTC]
2GIVEBTC:TREX @0.00000156
ARKBTC:TREX @0.00050812
BATBTC:TREX @0.00005235
BCNBTC:POLO @5.7E-7
BLITZBTC:TREX @0.00043521
BLOCKBTC:TREX @0.00647000
BNTBTC:TREX @0.00069509
BRKBTC:TREX @0.00003920
BRXBTC:TREX @0.00014344
BTCDBTC:TREX @0.01449740
BURSTBTC:TREX @0.00000191
BYCBTC:TREX @0.00014850
DGBBTC:TREX @0.00000461
DOGEBTC:TREX @4.6E-7
DYNBTC:TREX @0.00062300
EMC2BTC:TREX @0.00001020
ETHBTC:TREX @0.08348991
EXCLBTC:TREX @0.00036817
FLDCBTC:TREX @0.00000375
FLOBTC:TREX @0.00002440
FLOBTC:POLO @0.00002415
GBGBTC:TREX @0.00002370
GRSBTC:TREX @0.00003055
IOCBTC:TREX @0.00057500
KOREBTC:TREX @0.00067956
LTCBTC:TREX @0.01428999
MAIDBTC:POLO @0.00014508
NAVBTC:TREX @0.00012999
NAVBTC:POLO @0.00012882
NLGBTC:TREX @0.00002555
NXCBTC:TREX @0.00006800
NXCBTC:POLO @0.00006722
NXSBTC:TREX @0.00072880
OMGBTC:TREX @0.00247500
PARTBTC:TREX @0.00225718
PINKBTC:POLO @0.00000516
PINKBTC:TREX @0.00000515
PKBBTC:TREX @0.00009707
PTCBTC:TREX @0.00000571
QTUMBTC:TREX @0.00383200
RADSBTC:TREX @0.00144983
RDDBTC:TREX @3.1E-7
RISEBTC:TREX @0.00004948
SCBTC:TREX @0.00000190
SEQBTC:TREX @0.00003970
SHIFTBTC:TREX @0.00046903
STRATBTC:TREX @0.00157014
SYSBTC:TREX @0.00004582
SYSBTC:POLO @0.00004549
TKNBTC:TREX @0.00052460
UBQBTC:TREX @0.00063742
UNOBTC:TREX @0.01859309
VIABTC:TREX @0.00039190
VTRBTC:TREX @0.00004900
XSTBTC:TREX @0.00004175
XVGBTC:TREX @0.00000116
ZENBTC:TREX @0.00255169
DGBETH:TREX @0.00005443
OMGETH:TREX @0.02975629
TKNETH:TREX @0.00620000
BTCUSDT:TREX @4582.99900000
BTCUSDT:POLO @4594.99999998
ETCUSDT:TREX @16.00000000
ETCUSDT:POLO @16
ETHUSDT:TREX @382.00000000
ETHUSDT:POLO @382.90000002
LTCUSDT:POLO @65.67003603
LTCUSDT:TREX @65.03300002
********************************

Aug 30, 2017 8:47:28 PM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ LOWS ]
2017-08-31T00:47:28.453Z[Etc/UTC]
1STBTC:TREX @0.00014100
ABYBTC:TREX @0.00000171
ADXBTC:TREX @0.00025118
AURBTC:TREX @0.00015601
BCCBTC:TREX @0.12601000
CRBBTC:TREX @0.00015280
CVCBTC:TREX @0.00011022
DCTBTC:TREX @0.00026000
DTBBTC:TREX @0.00017684
EBSTBTC:TREX @0.00003581
EDGBTC:TREX @0.00015593
EGCBTC:TREX @0.00003990
GEOBTC:TREX @0.00035106
GUPBTC:TREX @0.00005220
IONBTC:TREX @0.00035302
LGDBTC:TREX @0.00034281
LMCBTC:TREX @0.00001135
MEMEBTC:TREX @0.00003544
MTLBTC:TREX @0.00205550
MUEBTC:TREX @0.00003371
NBTBTC:TREX @0.00021874
NEOBTC:TREX @0.00716650
NMRBTC:TREX @0.00764007
OKBTC:TREX @0.00001941
POTBTC:POLO @0.00002707
POTBTC:TREX @0.00002675
QWARKBTC:TREX @0.00005752
RLCBTC:TREX @0.00014099
SAFEXBTC:TREX @0.00000273
SIBBTC:TREX @0.00023805
SNTBTC:TREX @0.00001044
TIMEBTC:TREX @0.00572000
XELBTC:TREX @0.00009944
ZRXBTC:POLO @0.000072
1STETH:TREX @0.00170002
ADTETH:TREX @0.00013094
ADXETH:TREX @0.00303956
BCCETH:TREX @1.52158879
CRBETH:TREX @0.00180070
CVCETH:TREX @0.00133598
ETCETH:TREX @0.04217929
ETCETH:POLO @0.04179829
GNOETH:POLO @0
GUPETH:TREX @0.00062143
HMQETH:TREX @0.00042349
LGDETH:TREX @0.00405000
LUNETH:TREX @0.03440000
MTLETH:TREX @0.02492849
MYSTETH:TREX @0.00379954
NEOETH:TREX @0.08660000
NMRETH:TREX @0.09467398
QRLETH:TREX @0.00164689
RLCETH:TREX @0.00170955
SNGLSETH:TREX @0.00037770
SNTETH:TREX @0.00012495
STORJETH:TREX @0.00257811
TIMEETH:TREX @0.06890000
TRSTETH:TREX @0.00068689
XEMETH:TREX @0.00077979
XLMETH:TREX @0.00005552
ZRXETH:POLO @0.0008605
BCCUSDT:TREX @581.98700000
NEOUSDT:TREX @33.13900000
BLKXMR:POLO @0
ZECXMR:POLO @2.03999004
********************************

Aug 30, 2017 8:47:28 PM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [SYSTEMSTATUS] 
* At: 2017-08-31T00:47:28.453Z[Etc/UTC]
* App Running since: 2017-08-31T00:47:15.77Z[Etc/UTC] (Uptime: 13 secs)
* H2 DB Running since: 2017-08-31T00:47:15.849Z[Etc/UTC] (Uptime: 13 secs)
* H2 DB Status: TCP server running at tcp://192.168.1.159:8082 (others can connect)
********************************

