Sep 02, 2017 11:07:09 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: 
********** SpecDb ************** 
[ Digital Asset Price Database ]
********************************
* Start Up: 
* At: 2017-09-02T15:07:08.943Z[Etc/UTC]
********************************

Sep 02, 2017 11:07:09 AM com.speculation1000.specdb.start.DbServer startDb
INFO: H2 DbServer started
Sep 02, 2017 11:07:09 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: H2 server start up successful
Sep 02, 2017 11:07:09 AM com.speculation1000.specdb.db.DbConnection static
INFO: Db directory created/exits
Sep 02, 2017 11:07:09 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: Able to connect to db
Sep 02, 2017 11:07:09 AM com.speculation1000.specdb.db.CreateTable createTable
INFO: Table created
Sep 02, 2017 11:07:09 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: Market table created (if it didn't already exist)
Sep 02, 2017 11:07:09 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
            [START]
* At: 2017-09-02T15:07:09.221Z[Etc/UTC]
********************************

Sep 02, 2017 11:07:09 AM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Sep 02, 2017 11:07:18 AM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-09-02T00:00:00Z[Etc/UTC]
Sep 02, 2017 11:07:18 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Sep 02, 2017 11:07:18 AM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Sep 02, 2017 11:07:18 AM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Sep 02, 2017 11:07:18 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Sep 02, 2017 11:07:18 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Sep 02, 2017 11:07:19 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Sep 02, 2017 11:07:19 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Sep 02, 2017 11:07:19 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 21 ms
Sep 02, 2017 11:07:19 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Sep 02, 2017 11:07:19 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Sep 02, 2017 11:07:19 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 51 ms
Sep 02, 2017 11:07:19 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Sep 02, 2017 11:07:19 AM com.speculation1000.specdb.mode.QuickMode run
INFO: update successful
Sep 02, 2017 11:07:19 AM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Sep 02, 2017 11:07:19 AM com.speculation1000.specdb.mode.QuickMode run
INFO: Restore successful
Sep 02, 2017 11:07:20 AM com.speculation1000.specdb.start.MarketStatus updateMarketStatusList
INFO: Retrieved market status list!
Sep 02, 2017 11:07:20 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-09-02T15:07:20.522Z[Etc/UTC]
PTOYBTC:TREX @0.00008225
NAUTBTC:POLO @0.0000457
WINGSBTC:TREX @0.00017882
VTRBTC:TREX @0.00005500
FUNBTC:TREX @0.00000684
ZECBTC:TREX @0.06066331
MYSTETH:TREX @0.00439641
BCNXMR:POLO @0.00001675
FAIRBTC:TREX @0.00013000
GBGBTC:TREX @0.00002281
XWCBTC:TREX @0.00000252
ZECBTC:POLO @0.05617037
BCCETH:TREX @1.68379012
PINKBTC:TREX @0.00000684
ETCUSDT:TREX @18.39000000
SJCXBTC:POLO @0.00020526
PAYETH:TREX @0.01091099
DOGEBTC:POLO @4.9E-7
SHIFTBTC:TREX @0.00040672
SBDBTC:POLO @0.00020236
ARDRBTC:TREX @0.00003114
ERCBTC:TREX @0.00009130
OKBTC:TREX @0.00002295
CRWBTC:TREX @0.00031127
XRPBTC:POLO @0.00004946
PAYBTC:TREX @0.00081600
TRUSTBTC:TREX @0.00001306
DTBBTC:TREX @0.00017011
CUREBTC:TREX @0.00005606
BCNBTC:POLO @4.6E-7
BURSTBTC:TREX @0.00000223
FCTBTC:POLO @0.0059683
EMC2BTC:TREX @0.00000990
DOGEBTC:TREX @4.8E-7
DYNBTC:TREX @0.00064229
FCTETH:TREX @0.08036303
GAMBTC:TREX @0.00200165
BTSETH:TREX @0.00042950
DASHUSDT:TREX @331.52415499
NXTUSDT:POLO @0.10669999
ARDRBTC:POLO @0.00003105
EMC2BTC:POLO @0.00000999
BURSTBTC:POLO @0.00000222
PIVXBTC:TREX @0.00076071
VRCBTC:TREX @0.00008690
HKGBTC:TREX @0.00000875
XVGBTC:TREX @0.00000111
DGDBTC:TREX @0.02021243
MAIDBTC:TREX @0.00015240
FCTBTC:TREX @0.00595334
VRCBTC:POLO @0.0000885
STEEMETH:POLO @0.00367465
GLDBTC:TREX @0.00002685
KMDBTC:TREX @0.00029099
MAIDBTC:POLO @0.00015222
DASHUSDT:POLO @332
1STBTC:TREX @0.00012753
PASCBTC:POLO @0.0001077
PDCBTC:TREX @0.00003050
GNOETH:TREX @0.48800000
SNTETH:TREX @0.00012080
PPCBTC:TREX @0.00042548
XVCBTC:POLO @0.00007288
EGCBTC:TREX @0.00004240
STRATBTC:POLO @0.00143097
NEOBTC:TREX @0.00724025
LTCBTC:POLO @0.01646042
BTCDBTC:TREX @0.01316510
MUEBTC:TREX @0.00003222
STRBTC:POLO @0.00000466
STEEMBTC:TREX @0.00030349
FLDCBTC:POLO @0.00000351
LMCBTC:TREX @0.00001171
STEEMBTC:POLO @0.00027117
BCHUSDT:POLO @558.00000011
BATBTC:TREX @0.00005295
CFIBTC:TREX @0.00004857
MCOETH:TREX @0.03033581
SWTBTC:TREX @0.00040032
SLSBTC:TREX @0.00367884
NLGBTC:TREX @0.00002850
BTCDBTC:POLO @0.01315723
CLAMBTC:POLO @0.00174361
VIABTC:TREX @0.00034369
LTCUSDT:POLO @72.40000001
SNRGBTC:TREX @0.00037470
MONABTC:TREX @0.00010871
DCRBTC:TREX @0.00803316
IOCBTC:TREX @0.00055500
XVCBTC:TREX @0.00009600
INFXBTC:TREX @0.00012786
OMGETH:TREX @0.02950017
CPCBTC:TREX @0.00011231
GNTBTC:TREX @0.00007350
LTCUSDT:TREX @72.00000000
MTLETH:TREX @0.03407349
RLCETH:TREX @0.00201944
VIABTC:POLO @0.00034325
LGDBTC:TREX @0.00034760
XSTBTC:TREX @0.00004023
DCRBTC:POLO @0.00802
FLDCBTC:TREX @0.00000349
PPCBTC:POLO @0.00042732
RICBTC:POLO @0.00001888
GNOETH:POLO @0.49898855
LTCBTC:TREX @0.01642000
STRATBTC:TREX @0.00142478
TXBTC:TREX @0.00009100
BTABTC:TREX @0.00012120
NMCBTC:POLO @0.00043232
XRPBTC:TREX @0.00004967
ZRXBTC:POLO @0.00007061
GNTBTC:POLO @0.00007322
OMNIBTC:POLO @0.0072
XMRUSDT:POLO @122.7
IONBTC:TREX @0.00036038
SCBTC:POLO @0.00000189
BITBBTC:TREX @7.5E-7
CLAMBTC:TREX @0.00178230
SYNXBTC:TREX @0.00003923
XCPBTC:POLO @0.00299001
XRPETH:TREX @0.00065623
XMRUSDT:TREX @121.70200000
POTBTC:TREX @0.00002308
VOXBTC:TREX @0.00001416
SCBTC:TREX @0.00000191
DARBTC:TREX @0.00009349
XELBTC:TREX @0.00012966
REPBTC:POLO @0.00529856
VRMBTC:TREX @0.00048880
GBYTEBTC:TREX @0.08100000
SNGLSBTC:TREX @0.00002920
XCPBTC:TREX @0.00309976
REPBTC:TREX @0.00539500
BLOCKBTC:TREX @0.00649436
LUNETH:TREX @0.03394662
WINGSETH:TREX @0.00238122
DASHETH:TREX @1.00000000
ZECUSDT:TREX @279.00000000
MEMEBTC:TREX @0.00003626
DASHBTC:POLO @0.07529974
GAMEBTC:TREX @0.00046573
BCCUSDT:TREX @556.00000000
SPHRBTC:TREX @0.00073353
WAVESBTC:TREX @0.00117552
REPETH:TREX @0.07199088
WAVESETH:TREX @0.01569993
SAFEXBTC:TREX @0.00000260
UBQBTC:TREX @0.00055000
DOPEBTC:TREX @0.00000643
BLITZBTC:TREX @0.00038319
EFLBTC:TREX @0.00002961
ZECUSDT:POLO @247.81329433
DASHBTC:TREX @0.07545001
POTBTC:POLO @0.00002316
HMQETH:TREX @0.00041839
ARKBTC:TREX @0.00051300
GAMEBTC:POLO @0.00046901
DMDBTC:TREX @0.00127097
REPETH:POLO @0.07073024
BELABTC:POLO @0.00003921
ANTETH:TREX @0.00739629
ETCETH:POLO @0.05545829
ETHUSDT:TREX @330.00000000
GNOBTC:POLO @0.03726757
VTCBTC:TREX @0.00019567
STRATETH:TREX @0.01919964
EDGBTC:TREX @0.00017000
XBBBTC:TREX @0.00005605
BATETH:TREX @0.00070364
RADSBTC:POLO @0.00142062
GCRBTC:TREX @0.00001162
BYCBTC:TREX @0.00014723
STARTBTC:TREX @0.00001007
NXTBTC:TREX @0.00002432
XMRBTC:POLO @0.02773475
BLKBTC:TREX @0.00006063
GNOBTC:TREX @0.03700219
ETHBTC:TREX @0.07533826
ETHUSDT:POLO @332.36052003
ZECXMR:POLO @2.05570687
NXTBTC:POLO @0.00002425
XLMETH:TREX @0.00005963
BRKBTC:TREX @0.00004284
RDDBTC:TREX @3.0E-7
RLCBTC:TREX @0.00015501
ETCETH:TREX @0.05559000
ZRXETH:POLO @0.00093409
ABYBTC:TREX @0.00000178
HUCBTC:POLO @0.00002722
TIMEETH:TREX @0.07800000
SPRBTC:TREX @0.00057703
NXTXMR:POLO @0.00087995
ADTBTC:TREX @0.00001125
ETHBTC:POLO @0.075174
MTLBTC:TREX @0.00255400
NEOSBTC:POLO @0.00092787
NMRETH:TREX @0.08549999
BNTETH:TREX @0.00829000
RADSBTC:TREX @0.00141500
VTCBTC:POLO @0.00019874
XPMBTC:POLO @0.00009168
ZCLBTC:TREX @0.00063503
ENRGBTC:TREX @0.00002800
XMRBTC:TREX @0.02788629
APXBTC:TREX @0.00216020
CRBETH:TREX @0.00228410
MCOBTC:TREX @0.00222555
OMNIBTC:TREX @0.00724246
BLKBTC:POLO @0.00006056
XMGBTC:TREX @0.00005750
DCTBTC:TREX @0.00025555
CFIETH:TREX @0.00064000
TKNBTC:TREX @0.00039200
XBCBTC:POLO @0.01710998
AMPBTC:POLO @0.00005187
STORJETH:TREX @0.00230555
RBYBTC:TREX @0.00013860
GNTETH:POLO @0.00097025
AGRSBTC:TREX @0.00008474
TRIGBTC:TREX @0.00018650
NAVBTC:TREX @0.00024999
STORJBTC:TREX @0.00017541
IOPBTC:TREX @0.00015860
NEOSBTC:TREX @0.00092820
AEONBTC:TREX @0.00019405
LGDETH:TREX @0.00469874
PTCBTC:TREX @0.00000618
ADTETH:TREX @0.00014817
EXPBTC:TREX @0.00080000
BLKXMR:POLO @0.00224435
NOTEBTC:POLO @0.00001407
QRLBTC:TREX @0.00015761
EXPBTC:POLO @0.00079544
LBCBTC:TREX @0.00008400
PKBBTC:TREX @0.00009476
CANNBTC:TREX @0.00000675
2GIVEBTC:TREX @0.00000136
GNTETH:TREX @0.00097721
XRPUSDT:POLO @0.21780015
XRPUSDT:TREX @0.21600000
SNTBTC:TREX @0.00000930
BNTBTC:TREX @0.00062499
MUSICBTC:TREX @0.00000781
LSKETH:POLO @0.019172
BAYBTC:TREX @0.00000506
NAVBTC:POLO @0.0002526
QRLETH:TREX @0.00215000
EXCLBTC:TREX @0.00027162
LBCBTC:POLO @0.00008423
LSKBTC:TREX @0.00144688
********************************

Sep 02, 2017 11:07:20 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
             [END]
* At: 2017-09-02T15:07:20.523Z[Etc/UTC]
* Runtime: 11 sec
********************************
* Next Update in 399 seconds
********************************

Sep 02, 2017 11:07:20 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ HIGHS ]
2017-09-02T15:07:20.524Z[Etc/UTC]
PINKBTC:POLO @0.00000695
VRCBTC:POLO @0.0000885
MAIDBTC:POLO @0.00015222
ETCETH:POLO @0.05545829
EXPBTC:POLO @0.00079544
********************************

Sep 02, 2017 11:07:20 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ LOWS ]
2017-09-02T15:07:20.525Z[Etc/UTC]
POTBTC:POLO @0.00002316
********************************

Sep 02, 2017 11:07:20 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [SYSTEMSTATUS] 
* At: 2017-09-02T15:07:20.525Z[Etc/UTC]
* App Running since: 2017-09-02T15:07:08.943Z[Etc/UTC] (Uptime: 12 secs)
* H2 DB Running since: 2017-09-02T15:07:09.022Z[Etc/UTC] (Uptime: 11 secs)
* H2 DB Status: TCP server running at tcp://192.168.1.159:8082 (others can connect)
********************************

