Sep 02, 2017 10:44:26 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: 
********** SpecDb ************** 
[ Digital Asset Price Database ]
********************************
* Start Up: 
* At: 2017-09-02T14:44:26.171Z[Etc/UTC]
********************************

Sep 02, 2017 10:44:26 AM com.speculation1000.specdb.start.StartApp StartApp
SEVERE: Unable to start H2 server: Exception opening port "8082" (port may be in use), cause: "java.net.BindException: Address already in use: JVM_Bind" [90061-196]
Sep 02, 2017 10:44:26 AM com.speculation1000.specdb.db.DbConnection static
INFO: Db directory created/exits
Sep 02, 2017 10:44:26 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: Able to connect to db
Sep 02, 2017 10:44:26 AM com.speculation1000.specdb.db.CreateTable createTable
INFO: Table created
Sep 02, 2017 10:44:26 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: Market table created (if it didn't already exist)
Sep 02, 2017 10:44:26 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
            [START]
* At: 2017-09-02T14:44:26.362Z[Etc/UTC]
********************************

Sep 02, 2017 10:44:27 AM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Sep 02, 2017 10:44:51 AM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-09-02T00:00:00Z[Etc/UTC]
Sep 02, 2017 10:44:51 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Sep 02, 2017 10:44:51 AM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Sep 02, 2017 10:44:51 AM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Sep 02, 2017 10:44:51 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Sep 02, 2017 10:44:51 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Sep 02, 2017 10:44:52 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Sep 02, 2017 10:44:52 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Sep 02, 2017 10:44:52 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 41 ms
Sep 02, 2017 10:44:52 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Sep 02, 2017 10:44:52 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Sep 02, 2017 10:44:52 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 67 ms
Sep 02, 2017 10:44:52 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Sep 02, 2017 10:44:52 AM com.speculation1000.specdb.mode.QuickMode run
INFO: update successful
Sep 02, 2017 10:44:52 AM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Sep 02, 2017 10:44:52 AM com.speculation1000.specdb.mode.QuickMode run
INFO: Restore successful
Sep 02, 2017 10:44:53 AM com.speculation1000.specdb.start.MarketStatus updateMarketStatusList
INFO: Retrieved market status list!
Sep 02, 2017 10:44:53 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-09-02T14:44:53.373Z[Etc/UTC]
PTOYBTC:TREX @0.00008304
NAUTBTC:POLO @0.00004577
WINGSBTC:TREX @0.00017901
VTRBTC:TREX @0.00005800
FUNBTC:TREX @0.00000683
ZECBTC:TREX @0.06066331
MYSTETH:TREX @0.00452000
BCNXMR:POLO @0.00001739
FAIRBTC:TREX @0.00013001
GBGBTC:TREX @0.00002291
XWCBTC:TREX @0.00000251
ZECBTC:POLO @0.0567466
BCCETH:TREX @1.68799948
PINKBTC:TREX @0.00000686
ETCUSDT:TREX @18.30000000
SJCXBTC:POLO @0.00020742
PAYETH:TREX @0.01088069
DOGEBTC:POLO @5.0E-7
SHIFTBTC:TREX @0.00040410
SBDBTC:POLO @0.00020208
ARDRBTC:TREX @0.00003155
ERCBTC:TREX @0.00008648
OKBTC:TREX @0.00002294
CRWBTC:TREX @0.00031255
XRPBTC:POLO @0.0000496
PAYBTC:TREX @0.00082000
TRUSTBTC:TREX @0.00001355
DTBBTC:TREX @0.00017011
CUREBTC:TREX @0.00005606
BCNBTC:POLO @4.7E-7
BURSTBTC:TREX @0.00000233
FCTBTC:POLO @0.00603737
EMC2BTC:TREX @0.00001003
DOGEBTC:TREX @4.9E-7
DYNBTC:TREX @0.00062247
FCTETH:TREX @0.08036303
GAMBTC:TREX @0.00195034
BTSETH:TREX @0.00043020
DASHUSDT:TREX @335.30000000
NXTUSDT:POLO @0.10849396
ARDRBTC:POLO @0.00003144
EMC2BTC:POLO @0.0000101
BURSTBTC:POLO @0.00000231
PIVXBTC:TREX @0.00078140
VRCBTC:TREX @0.00009001
HKGBTC:TREX @0.00000875
XVGBTC:TREX @0.00000113
DGDBTC:TREX @0.02010000
MAIDBTC:TREX @0.00015193
FCTBTC:TREX @0.00599126
VRCBTC:POLO @0.00009157
STEEMETH:POLO @0.00367465
GLDBTC:TREX @0.00002640
KMDBTC:TREX @0.00029916
MAIDBTC:POLO @0.00015202
DASHUSDT:POLO @339.57859957
1STBTC:TREX @0.00012730
PASCBTC:POLO @0.00010826
PDCBTC:TREX @0.00003055
GNOETH:TREX @0.48800000
SNTETH:TREX @0.00012390
PPCBTC:TREX @0.00042541
XVCBTC:POLO @0.0000722
EGCBTC:TREX @0.00004329
STRATBTC:POLO @0.00144327
NEOBTC:TREX @0.00724240
LTCBTC:POLO @0.0164832
BTCDBTC:TREX @0.01315600
MUEBTC:TREX @0.00003205
STRBTC:POLO @0.00000464
STEEMBTC:TREX @0.00031380
FLDCBTC:POLO @0.00000352
LMCBTC:TREX @0.00001195
STEEMBTC:POLO @0.00027771
BCHUSDT:POLO @560.00000002
BATBTC:TREX @0.00005310
CFIBTC:TREX @0.00004851
MCOETH:TREX @0.03039645
SWTBTC:TREX @0.00041044
SLSBTC:TREX @0.00377875
NLGBTC:TREX @0.00002852
BTCDBTC:POLO @0.01315723
CLAMBTC:POLO @0.00176344
VIABTC:TREX @0.00034241
LTCUSDT:POLO @72.9
SNRGBTC:TREX @0.00037707
MONABTC:TREX @0.00010900
DCRBTC:TREX @0.00813245
IOCBTC:TREX @0.00056509
XVCBTC:TREX @0.00009713
INFXBTC:TREX @0.00012786
OMGETH:TREX @0.02963104
CPCBTC:TREX @0.00011145
GNTBTC:TREX @0.00007462
LTCUSDT:TREX @72.50000000
MTLETH:TREX @0.03400410
RLCETH:TREX @0.00207317
VIABTC:POLO @0.0003463
LGDBTC:TREX @0.00034497
XSTBTC:TREX @0.00004118
DCRBTC:POLO @0.00806033
FLDCBTC:TREX @0.00000352
PPCBTC:POLO @0.00042542
RICBTC:POLO @0.00001931
GNOETH:POLO @0.49299328
LTCBTC:TREX @0.01643479
STRATBTC:TREX @0.00145300
TXBTC:TREX @0.00009187
BTABTC:TREX @0.00012111
NMCBTC:POLO @0.00043052
XRPBTC:TREX @0.00004975
ZRXBTC:POLO @0.00007156
GNTBTC:POLO @0.00007438
OMNIBTC:POLO @0.00721586
XMRUSDT:POLO @120.92
IONBTC:TREX @0.00036685
SCBTC:POLO @0.00000188
BITBBTC:TREX @7.5E-7
CLAMBTC:TREX @0.00175092
SYNXBTC:TREX @0.00004100
XCPBTC:POLO @0.00301276
XRPETH:TREX @0.00066129
XMRUSDT:TREX @120.17700000
POTBTC:TREX @0.00002330
VOXBTC:TREX @0.00001397
SCBTC:TREX @0.00000192
DARBTC:TREX @0.00008792
XELBTC:TREX @0.00012941
REPBTC:POLO @0.00541115
VRMBTC:TREX @0.00047569
GBYTEBTC:TREX @0.08108820
SNGLSBTC:TREX @0.00003028
XCPBTC:TREX @0.00303522
REPBTC:TREX @0.00543399
BLOCKBTC:TREX @0.00675500
LUNETH:TREX @0.03394662
WINGSETH:TREX @0.00238122
DASHETH:TREX @1.01504953
ZECUSDT:TREX @279.00000000
MEMEBTC:TREX @0.00003626
DASHBTC:POLO @0.07657529
GAMEBTC:TREX @0.00047210
BCCUSDT:TREX @555.55500000
SPHRBTC:TREX @0.00074442
WAVESBTC:TREX @0.00119002
REPETH:TREX @0.07199163
WAVESETH:TREX @0.01562798
SAFEXBTC:TREX @0.00000261
UBQBTC:TREX @0.00055500
DOPEBTC:TREX @0.00000629
BLITZBTC:TREX @0.00037532
EFLBTC:TREX @0.00003028
ZECUSDT:POLO @251.92132196
DASHBTC:TREX @0.07650002
POTBTC:POLO @0.00002357
HMQETH:TREX @0.00041366
ARKBTC:TREX @0.00052000
GAMEBTC:POLO @0.00047332
DMDBTC:TREX @0.00129001
REPETH:POLO @0.07120568
BELABTC:POLO @0.000039
ANTETH:TREX @0.00745668
ETCETH:POLO @0.05500001
ETHUSDT:TREX @330.79500000
GNOBTC:POLO @0.03711548
VTCBTC:TREX @0.00020295
STRATETH:TREX @0.01920000
EDGBTC:TREX @0.00016850
XBBBTC:TREX @0.00005605
BATETH:TREX @0.00070008
RADSBTC:POLO @0.00140503
GCRBTC:TREX @0.00001162
BYCBTC:TREX @0.00014911
STARTBTC:TREX @0.00000982
NXTBTC:TREX @0.00002438
XMRBTC:POLO @0.02724009
BLKBTC:TREX @0.00006106
GNOBTC:TREX @0.03726626
ETHBTC:TREX @0.07559000
ETHUSDT:POLO @334.05000005
ZECXMR:POLO @2.079
NXTBTC:POLO @0.00002429
XLMETH:TREX @0.00005963
BRKBTC:TREX @0.00004200
RDDBTC:TREX @3.0E-7
RLCBTC:TREX @0.00016330
ETCETH:TREX @0.05471973
ZRXETH:POLO @0.0009483
ABYBTC:TREX @0.00000180
HUCBTC:POLO @0.00002694
TIMEETH:TREX @0.07640001
SPRBTC:TREX @0.00058110
NXTXMR:POLO @0.00087995
ADTBTC:TREX @0.00001150
ETHBTC:POLO @0.07541073
MTLBTC:TREX @0.00263982
NEOSBTC:POLO @0.00092151
NMRETH:TREX @0.08548207
BNTETH:TREX @0.00829000
RADSBTC:TREX @0.00142501
VTCBTC:POLO @0.00019933
XPMBTC:POLO @0.000091
ZCLBTC:TREX @0.00064300
ENRGBTC:TREX @0.00002805
XMRBTC:TREX @0.02742461
APXBTC:TREX @0.00216662
CRBETH:TREX @0.00228410
MCOBTC:TREX @0.00225721
OMNIBTC:TREX @0.00739017
BLKBTC:POLO @0.00006106
XMGBTC:TREX @0.00005750
DCTBTC:TREX @0.00025555
CFIETH:TREX @0.00063000
TKNBTC:TREX @0.00039281
XBCBTC:POLO @0.01699301
AMPBTC:POLO @0.00005118
STORJETH:TREX @0.00241571
RBYBTC:TREX @0.00013860
GNTETH:POLO @0.00097623
AGRSBTC:TREX @0.00008720
TRIGBTC:TREX @0.00020700
NAVBTC:TREX @0.00026500
STORJBTC:TREX @0.00017864
IOPBTC:TREX @0.00016260
NEOSBTC:TREX @0.00092799
AEONBTC:TREX @0.00019499
LGDETH:TREX @0.00440292
PTCBTC:TREX @0.00000625
ADTETH:TREX @0.00014995
EXPBTC:TREX @0.00077186
BLKXMR:POLO @0.00223462
NOTEBTC:POLO @0.00001469
QRLBTC:TREX @0.00015998
EXPBTC:POLO @0.00076802
LBCBTC:TREX @0.00008430
PKBBTC:TREX @0.00009200
CANNBTC:TREX @0.00000675
2GIVEBTC:TREX @0.00000135
GNTETH:TREX @0.00097692
XRPUSDT:POLO @0.22049999
XRPUSDT:TREX @0.21600000
SNTBTC:TREX @0.00000938
BNTBTC:TREX @0.00063002
MUSICBTC:TREX @0.00000754
LSKETH:POLO @0.019172
BAYBTC:TREX @0.00000517
NAVBTC:POLO @0.0002655
QRLETH:TREX @0.00206103
EXCLBTC:TREX @0.00027000
LBCBTC:POLO @0.00008454
LSKBTC:TREX @0.00145207
********************************

Sep 02, 2017 10:44:53 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
             [END]
* At: 2017-09-02T14:44:53.375Z[Etc/UTC]
* Runtime: 27 sec
********************************
* Next Update in 847 seconds
********************************

Sep 02, 2017 10:44:53 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ HIGHS ]
2017-09-02T14:44:53.38Z[Etc/UTC]
PINKBTC:POLO @0.00000679
VRCBTC:POLO @0.00009157
MAIDBTC:POLO @0.00015202
EXPBTC:POLO @0.00076802
********************************

Sep 02, 2017 10:44:53 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ LOWS ]
2017-09-02T14:44:53.381Z[Etc/UTC]
POTBTC:POLO @0.00002357
********************************

Sep 02, 2017 10:44:53 AM com.speculation1000.specdb.mode.QuickMode run
SEVERE: Error getting status messages
Sep 02, 2017 10:45:26 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
            [START]
* At: 2017-09-02T14:45:26.357Z[Etc/UTC]
********************************

Sep 02, 2017 10:45:26 AM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Sep 02, 2017 10:45:35 AM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-09-02T00:00:00Z[Etc/UTC]
Sep 02, 2017 10:45:35 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Sep 02, 2017 10:45:35 AM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Sep 02, 2017 10:45:35 AM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Sep 02, 2017 10:45:35 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Sep 02, 2017 10:45:35 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Sep 02, 2017 10:45:36 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Sep 02, 2017 10:45:36 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Sep 02, 2017 10:45:36 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 55 ms
Sep 02, 2017 10:45:36 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Sep 02, 2017 10:45:36 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Sep 02, 2017 10:45:36 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 322 ms
Sep 02, 2017 10:45:36 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Sep 02, 2017 10:45:36 AM com.speculation1000.specdb.mode.QuickMode run
INFO: update successful
Sep 02, 2017 10:45:37 AM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Sep 02, 2017 10:45:37 AM com.speculation1000.specdb.mode.QuickMode run
INFO: Restore successful
Sep 02, 2017 10:45:38 AM com.speculation1000.specdb.start.MarketStatus updateMarketStatusList
INFO: Retrieved market status list!
Sep 02, 2017 10:45:38 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-09-02T14:45:38.595Z[Etc/UTC]
PTOYBTC:TREX @0.00008302
GRCBTC:POLO @0.00000898
XDNBTC:TREX @6.0E-7
SIBBTC:TREX @0.00026600
GUPBTC:TREX @0.00005702
DGBETH:TREX @0.00006870
ZECETH:TREX @0.77321994
LTCXMR:POLO @0.60203165
LSKBTC:POLO @0.00144751
ANTBTC:TREX @0.00056537
FLOBTC:POLO @0.00002003
NXCBTC:TREX @0.00006135
HMQBTC:TREX @0.00003230
QWARKBTC:TREX @0.00004653
ZECETH:POLO @0.75523657
TKSBTC:TREX @0.00052191
TKNETH:TREX @0.00508100
GEOBTC:TREX @0.00031636
XAURBTC:TREX @0.00003976
FLOBTC:TREX @0.00001992
1STETH:TREX @0.00164843
UNBBTC:TREX @0.00006550
DRACOBTC:TREX @0.00000332
MYSTBTC:TREX @0.00034229
XMRETH:TREX @0.36100002
BTSBTC:TREX @0.00003260
XEMBTC:TREX @0.00006500
EMCBTC:TREX @0.00025823
BCHBTC:POLO @0.126
BCCBTC:TREX @0.12600002
ETCBTC:TREX @0.00415000
NBTBTC:TREX @0.00021900
SYSBTC:TREX @0.00004200
XEMBTC:POLO @0.00006478
BTCBITCNY:TREX @29019.44000000
BRXBTC:TREX @0.00014410
QTUMBTC:TREX @0.00355000
KOREBTC:TREX @0.00074662
ADXETH:TREX @0.00259597
INCNTBTC:TREX @0.00004633
AMPBTC:TREX @0.00005245
BTSBTC:POLO @0.00003274
TRSTETH:TREX @0.00095815
GRCBTC:TREX @0.00000901
ETCBTC:POLO @0.00414568
NMRBTC:TREX @0.00649597
SYSBTC:POLO @0.00004151
CVCBTC:TREX @0.00010015
NXCBTC:POLO @0.0000607
REPUSDT:POLO @24.078
NXSBTC:TREX @0.00059022
CRBBTC:TREX @0.00016827
COVALBTC:TREX @0.00000142
MAIDXMR:POLO @0.00560989
XZCBTC:TREX @0.00272701
SEQBTC:TREX @0.00003907
FUNETH:TREX @0.00008865
GRSBTC:TREX @0.00003051
THCBTC:TREX @0.00000251
SCETH:TREX @0.00002581
BTCUSDT:TREX @4371.00000000
BTMBTC:POLO @0.000192
BSDBTC:TREX @0.00008811
SLRBTC:TREX @0.00005000
LUNBTC:TREX @0.00255554
AURBTC:TREX @0.00015800
BTCUSDT:POLO @4443.08439941
FTCBTC:TREX @0.00001400
MLNBTC:TREX @0.01670100
XEMETH:TREX @0.00085753
OMGBTC:TREX @0.00223999
DGBBTC:TREX @0.00000519
XLMBTC:TREX @0.00000468
PTOYETH:TREX @0.00110000
TIMEBTC:TREX @0.00570000
EBSTBTC:TREX @0.00003557
BTCDXMR:POLO @0.48104693
NEOETH:TREX @0.09470000
UNOBTC:TREX @0.02065010
NEOUSDT:TREX @31.45000000
RISEBTC:TREX @0.00008167
DASHXMR:POLO @2.80793213
GOLOSBTC:TREX @0.00003300
DGBBTC:POLO @0.00000503
PINKBTC:POLO @0.00000679
DGDETH:TREX @0.26094013
ADXBTC:TREX @0.00019524
ZENBTC:TREX @0.00225000
GUPETH:TREX @0.00075285
BCHETH:POLO @1.66006592
LTCETH:TREX @0.21800000
CLOAKBTC:TREX @0.00130609
PARTBTC:TREX @0.00254253
XMYBTC:TREX @6.4E-7
SNGLSETH:TREX @0.00039479
BCYBTC:POLO @0.00009617
CLUBBTC:TREX @0.00008779
CVCETH:TREX @0.00132704
NAUTBTC:TREX @0.00003829
STRUSDT:POLO @0.0206875
SBDBTC:TREX @0.00021636
QTUMETH:TREX @0.04710000
SWIFTBTC:TREX @0.00039014
BCYBTC:TREX @0.00009729
ETCUSDT:POLO @18.3
TRSTBTC:TREX @0.00007232
NAUTBTC:POLO @0.00004514
WINGSBTC:TREX @0.00017901
VTRBTC:TREX @0.00005798
FUNBTC:TREX @0.00000683
ZECBTC:TREX @0.06066331
MYSTETH:TREX @0.00452000
BCNXMR:POLO @0.00001739
FAIRBTC:TREX @0.00013001
GBGBTC:TREX @0.00002291
XWCBTC:TREX @0.00000251
ZECBTC:POLO @0.05662054
BCCETH:TREX @1.68799948
PINKBTC:TREX @0.00000684
ETCUSDT:TREX @18.20000000
SJCXBTC:POLO @0.00020742
PAYETH:TREX @0.01095436
DOGEBTC:POLO @4.9E-7
SHIFTBTC:TREX @0.00040555
SBDBTC:POLO @0.00020208
ARDRBTC:TREX @0.00003155
ERCBTC:TREX @0.00008648
OKBTC:TREX @0.00002294
CRWBTC:TREX @0.00031590
XRPBTC:POLO @0.0000496
PAYBTC:TREX @0.00081850
TRUSTBTC:TREX @0.00001355
DTBBTC:TREX @0.00017011
CUREBTC:TREX @0.00005606
BCNBTC:POLO @4.6E-7
BURSTBTC:TREX @0.00000233
FCTBTC:POLO @0.00606399
EMC2BTC:TREX @0.00001003
DOGEBTC:TREX @4.9E-7
DYNBTC:TREX @0.00062247
FCTETH:TREX @0.08036303
GAMBTC:TREX @0.00195034
BTSETH:TREX @0.00043020
DASHUSDT:TREX @332.00100000
NXTUSDT:POLO @0.10849396
ARDRBTC:POLO @0.00003144
EMC2BTC:POLO @0.00001008
