Sep 17, 2017 7:23:34 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: 
********** SpecDb ************** 
[ Digital Asset Price Database ]
********************************
* Start Up: 
* At: 2017-09-17T19:23:34.145Z[Etc/UTC]
********************************

Sep 17, 2017 7:23:36 PM com.speculation1000.specdb.start.DbServer startDb
INFO: H2 DbServer started
Sep 17, 2017 7:23:36 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: H2 server start up successful
Sep 17, 2017 7:23:36 PM com.speculation1000.specdb.db.DbConnection static
INFO: Db directory created/exits
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Able to connect to db
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.db.CreateTable createTable
INFO: Table created
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Market table created (if it didn't already exist)
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.mode.StandardMode startApp
INFO: * Next update in 322 seconds
Sep 17, 2017 7:28:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-09-17T19:28:59.252Z[Etc/UTC]
********************************

Sep 17, 2017 7:29:04 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Sep 17, 2017 7:29:11 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-09-17T00:00:00Z[Etc/UTC]
Sep 17, 2017 7:29:11 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 100
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 216 ms
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 257
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 655 ms
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Sep 17, 2017 7:29:23 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Sep 17, 2017 7:29:23 PM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Sep 17, 2017 7:29:30 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-09-17T19:29:30.673Z[Etc/UTC]
1STBTC:TREX @0.00008550
GNOBTC:TREX @0.02937288
GNTBTC:POLO @0.00006729
GNTBTC:TREX @0.00006700
GOLOSBTC:TREX @0.00002457
GRCBTC:POLO @0.00000823
GRCBTC:TREX @0.00000837
GRSBTC:TREX @0.00003923
GUPBTC:TREX @0.00004480
HMQBTC:TREX @0.00002784
HUCBTC:POLO @0.0000225
INCNTBTC:TREX @0.00004354
INFXBTC:TREX @0.00013667
IOCBTC:TREX @0.00074990
IONBTC:TREX @0.00033951
IOPBTC:TREX @0.00024801
KMDBTC:TREX @0.00051000
KOREBTC:TREX @0.00148105
LBCBTC:POLO @0.00005478
LBCBTC:TREX @0.00005509
LGDBTC:TREX @0.00028700
LMCBTC:TREX @0.00001577
LSKBTC:POLO @0.00150494
LSKBTC:TREX @0.00151095
LTCBTC:POLO @0.01397117
LTCBTC:TREX @0.01393000
LUNBTC:TREX @0.00316001
MAIDBTC:POLO @0.00014275
MAIDBTC:TREX @0.00014201
MCOBTC:TREX @0.00188200
MEMEBTC:TREX @0.00003997
MLNBTC:TREX @0.01604574
MONABTC:TREX @0.00011303
MTLBTC:TREX @0.00251000
MUEBTC:TREX @0.00003410
MUSICBTC:TREX @0.00000613
MYSTBTC:TREX @0.00022798
NAUTBTC:POLO @0.00003393
NAVBTC:POLO @0.0002714
NAVBTC:TREX @0.00027000
NBTBTC:TREX @0.00027450
NEOBTC:TREX @0.00539892
NEOSBTC:POLO @0.00085175
NEOSBTC:TREX @0.00085000
NLGBTC:TREX @0.00003052
NMCBTC:POLO @0.00037299
NMRBTC:TREX @0.00438816
NOTEBTC:POLO @0.00001212
NXCBTC:POLO @0.00008053
NXCBTC:TREX @0.00008281
NXSBTC:TREX @0.00083999
NXTBTC:POLO @0.00001888
NXTBTC:TREX @0.00001890
OKBTC:TREX @0.00016642
OMGBTC:POLO @0.00275006
OMGBTC:TREX @0.00274904
OMNIBTC:POLO @0.00633446
OMNIBTC:TREX @0.00643380
PARTBTC:TREX @0.00217007
PASCBTC:POLO @0.00009108
PAYBTC:TREX @0.00057454
PDCBTC:TREX @0.00003255
PINKBTC:POLO @0.00000567
PINKBTC:TREX @0.00000564
PIVXBTC:TREX @0.00088498
PKBBTC:TREX @0.00008950
POTBTC:POLO @0.00001928
POTBTC:TREX @0.00001932
PPCBTC:POLO @0.00035785
PPCBTC:TREX @0.00035119
PTCBTC:TREX @0.00000820
PTOYBTC:TREX @0.00011511
QRLBTC:TREX @0.00013711
QTUMBTC:TREX @0.00242992
QWARKBTC:TREX @0.00004492
RADSBTC:POLO @0.00123014
RADSBTC:TREX @0.00125989
RBYBTC:TREX @0.00013811
RDDBTC:TREX @2.6E-7
REPBTC:POLO @0.00469442
REPBTC:TREX @0.00467737
RICBTC:POLO @0.00000949
RISEBTC:TREX @0.00011600
RLCBTC:TREX @0.00012500
SAFEXBTC:TREX @0.00000224
SBDBTC:POLO @0.00021973
SBDBTC:TREX @0.00027300
SCBTC:POLO @0.00000127
SCBTC:TREX @0.00000127
SEQBTC:TREX @0.00003600
SHIFTBTC:TREX @0.00033097
SIBBTC:TREX @0.00031450
SJCXBTC:POLO @0.0001405
SLRBTC:TREX @0.00004493
SLSBTC:TREX @0.00340278
SNGLSBTC:TREX @0.00004530
SNRGBTC:TREX @0.00031165
SNTBTC:TREX @0.00000597
SPHRBTC:TREX @0.00054942
SPRBTC:TREX @0.00042356
STARTBTC:TREX @0.00000905
STEEMBTC:POLO @0.0002556
STEEMBTC:TREX @0.00030167
STORJBTC:TREX @0.00013365
STRBTC:POLO @0.0000031
STRATBTC:POLO @0.00119603
STRATBTC:TREX @0.00119050
SWIFTBTC:TREX @0.00024950
SWTBTC:TREX @0.00042452
SYNXBTC:TREX @0.00004042
SYSBTC:POLO @0.0000488
SYSBTC:TREX @0.00004910
THCBTC:TREX @0.00000340
TIMEBTC:TREX @0.00478862
TKNBTC:TREX @0.00038700
TKSBTC:TREX @0.00054000
TRIGBTC:TREX @0.00028111
TRSTBTC:TREX @0.00007500
TRUSTBTC:TREX @0.00001451
TXBTC:TREX @0.00008735
UBQBTC:TREX @0.00043500
UNBBTC:TREX @0.00005997
UNOBTC:TREX @0.02620790
VIABTC:POLO @0.000267
VIABTC:TREX @0.00026900
VOXBTC:TREX @0.00001491
VRCBTC:POLO @0.00008991
VRCBTC:TREX @0.00009125
VRMBTC:TREX @0.00049149
VTCBTC:POLO @0.0001955
VTCBTC:TREX @0.00019410
VTRBTC:TREX @0.00004424
WAVESBTC:TREX @0.00097881
WINGSBTC:TREX @0.00016399
XAURBTC:TREX @0.00005404
XBCBTC:POLO @0.01537193
XCPBTC:POLO @0.003081
XCPBTC:TREX @0.00313309
XDNBTC:TREX @5.3E-7
XELBTC:TREX @0.00013833
XEMBTC:POLO @0.0000571
XEMBTC:TREX @0.00005693
XLMBTC:TREX @0.00000311
XMGBTC:TREX @0.00007085
XMRBTC:POLO @0.0258498
XMRBTC:TREX @0.02572801
XMYBTC:TREX @6.3E-7
XPMBTC:POLO @0.00003468
XRPBTC:POLO @0.00004888
XRPBTC:TREX @0.00004895
XSTBTC:TREX @0.00004704
XVCBTC:POLO @0.00009019
XVCBTC:TREX @0.00014821
XVGBTC:TREX @0.00000160
XWCBTC:TREX @0.00000326
XZCBTC:TREX @0.00189700
ZCLBTC:TREX @0.00042110
ZECBTC:POLO @0.04823657
ZECBTC:TREX @0.04838830
ZENBTC:TREX @0.00184894
ZRXBTC:POLO @0.0000572
1STETH:TREX @0.00122200
ADTETH:TREX @0.00013500
ADXETH:TREX @0.00217041
ANTETH:TREX @0.00629912
BATETH:TREX @0.00091429
BCCETH:TREX @1.70086361
BCHETH:POLO @1.71963153
BNTETH:TREX @0.00758146
BTSETH:TREX @0.00029746
CFIETH:TREX @0.00062404
CRBETH:TREX @0.00209309
CVCETH:POLO @0.00142762
CVCETH:TREX @0.00142031
DASHETH:TREX @1.18052502
DGBETH:TREX @0.00004705
DGDETH:TREX @0.25064329
ETCETH:POLO @0.043
ETCETH:TREX @0.04281071
FCTETH:TREX @0.06980281
FUNETH:TREX @0.00009024
GASETH:POLO @0.03793452
GNOETH:POLO @0.4229481
GNOETH:TREX @0.42913460
GNTETH:POLO @0.00094736
GNTETH:TREX @0.00095001
GUPETH:TREX @0.00063786
HMQETH:TREX @0.00039322
LGDETH:TREX @0.00407689
LSKETH:POLO @0.02120864
LTCETH:TREX @0.19870000
LUNETH:TREX @0.04500000
MCOETH:TREX @0.02667583
MTLETH:TREX @0.03560002
MYSTETH:TREX @0.00331738
NEOETH:TREX @0.07667800
NMRETH:TREX @0.06079354
OMGETH:POLO @0.03923328
OMGETH:TREX @0.03939987
PAYETH:TREX @0.00824888
PTOYETH:TREX @0.00166123
QRLETH:TREX @0.00191263
QTUMETH:TREX @0.03450000
REPETH:POLO @0.06769394
REPETH:TREX @0.06770000
RLCETH:TREX @0.00180760
SCETH:TREX @0.00001818
SNGLSETH:TREX @0.00063773
SNTETH:TREX @0.00008463
STEEMETH:POLO @0.0036471
STORJETH:TREX @0.00188991
STRATETH:TREX @0.01710440
TIMEETH:TREX @0.06778020
TKNETH:TREX @0.00551951
TRSTETH:TREX @0.00107998
WAVESETH:TREX @0.01400000
WINGSETH:TREX @0.00231694
XEMETH:TREX @0.00081670
XLMETH:TREX @0.00004428
XMRETH:TREX @0.36560000
XRPETH:TREX @0.00070154
ZECETH:POLO @0.687
ZECETH:TREX @0.69000000
ZRXETH:POLO @0.00081744
BCCUSDT:TREX @446.86000000
BCHUSDT:POLO @448.46414799
BTCUSDT:POLO @3728.07173812
BTCUSDT:TREX @3714.00000000
DASHUSDT:POLO @307
DASHUSDT:TREX @306.80000000
ETCUSDT:POLO @11.25000007
ETCUSDT:TREX @11.24000000
ETHUSDT:POLO @261.68899979
ETHUSDT:TREX @260.00000001
LTCUSDT:POLO @52.05176524
LTCUSDT:TREX @51.90000000
NEOUSDT:TREX @20.01900000
NXTUSDT:POLO @0.06904959
OMGUSDT:TREX @10.24700000
REPUSDT:POLO @17.54789447
STRUSDT:POLO @0.0114222
XMRUSDT:POLO @96.2206
XMRUSDT:TREX @95.03300118
XRPUSDT:POLO @0.1822
XRPUSDT:TREX @0.18160000
ZECUSDT:POLO @179.20100089
ZECUSDT:TREX @178.90000000
BCNXMR:POLO @0.00001284
BLKXMR:POLO @0.00132962
BTCDXMR:POLO @0.84076659
DASHXMR:POLO @3.20847863
LTCXMR:POLO @0.54199579
MAIDXMR:POLO @0.00557514
NXTXMR:POLO @0.00072692
ZECXMR:POLO @1.87057784
********************************

Sep 17, 2017 7:29:30 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
             [END]
* At: 2017-09-17T19:29:30.691Z[Etc/UTC]
* Runtime: 31 sec
********************************
* Next Update in 870 seconds
********************************

Sep 17, 2017 7:29:38 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ HIGHS ]
2017-09-17T19:29:38.425Z[Etc/UTC]
AURBTC:TREX @0.00018315
BATBTC:TREX @0.00006379
CLUBBTC:TREX @0.00011200
DARBTC:TREX @0.00020030
DMDBTC:TREX @0.00202900
EDGBTC:TREX @0.00035700
EMC2BTC:TREX @0.00001337
EMC2BTC:POLO @0.00001219
GAMBTC:TREX @0.00256415
IOCBTC:TREX @0.00074990
IOPBTC:TREX @0.00024801
KOREBTC:TREX @0.00148105
LMCBTC:TREX @0.00001577
NXCBTC:TREX @0.00008281
NXCBTC:POLO @0.00008053
RISEBTC:TREX @0.00011600
SNGLSBTC:TREX @0.00004530
TRUSTBTC:TREX @0.00001451
UNOBTC:TREX @0.02620790
XAURBTC:TREX @0.00005404
XMGBTC:TREX @0.00007085
BATETH:TREX @0.00091429
SNGLSETH:TREX @0.00063773
OMGUSDT:TREX @10.24700000
********************************

Sep 17, 2017 7:29:47 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ LOWS ]
2017-09-17T19:29:47.123Z[Etc/UTC]
ABYBTC:TREX @0.00000155
ADXBTC:TREX @0.00015220
BELABTC:POLO @0.00002964
BLKBTC:TREX @0.00003329
BLKBTC:POLO @0.00003366
BSDBTC:TREX @0.00007765
BTSBTC:TREX @0.00002048
BTSBTC:POLO @0.00002071
DGDBTC:TREX @0.01752177
DOGEBTC:TREX @2.4E-7
DOGEBTC:POLO @2.4E-7
ETCBTC:TREX @0.00301000
ETCBTC:POLO @0.00302353
EXPBTC:TREX @0.00067005
FCTBTC:TREX @0.00472992
FCTBTC:POLO @0.00469024
FLDCBTC:TREX @0.00000261
GASBTC:POLO @0.00260999
GBGBTC:TREX @0.00001780
GBYTEBTC:TREX @0.06361100
GEOBTC:TREX @0.00025321
LGDBTC:TREX @0.00028700
NAUTBTC:POLO @0.00003393
OMNIBTC:POLO @0.00633446
POTBTC:TREX @0.00001932
POTBTC:POLO @0.00001928
REPBTC:TREX @0.00467737
REPBTC:POLO @0.00469442
RICBTC:POLO @0.00000949
SCBTC:TREX @0.00000127
SCBTC:POLO @0.00000127
SNTBTC:TREX @0.00000597
STRBTC:POLO @0.0000031
XBCBTC:POLO @0.01537193
XLMBTC:TREX @0.00000311
XPMBTC:POLO @0.00003468
XZCBTC:TREX @0.00189700
ZECBTC:TREX @0.04838830
ZECBTC:POLO @0.04823657
ADXETH:TREX @0.00217041
BNTETH:TREX @0.00758146
BTSETH:TREX @0.00029746
GASETH:POLO @0.03793452
SCETH:TREX @0.00001818
SNTETH:TREX @0.00008463
XLMETH:TREX @0.00004428
ZECETH:TREX @0.69000000
ZECETH:POLO @0.687
OMGUSDT:TREX @10.24700000
********************************

Sep 17, 2017 7:29:47 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [SYSTEMSTATUS] 
* At: 2017-09-17T19:29:47.13Z[Etc/UTC]
* App Running since: 2017-09-17T19:23:34.145Z[Etc/UTC] (Uptime: 6 mins)
* H2 DB Running since: 2017-09-17T19:23:35.179Z[Etc/UTC] (Uptime: 6 mins)
* H2 DB Status: TCP server running at tcp://127.0.1.1:8082 (others can connect)
********************************

Sep 17, 2017 7:43:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-09-17T19:43:59.245Z[Etc/UTC]
********************************

Sep 17, 2017 7:43:59 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Sep 17, 2017 7:44:07 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-09-17T00:00:00Z[Etc/UTC]
Sep 17, 2017 7:44:07 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Sep 17, 2017 7:44:08 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Sep 17, 2017 7:44:08 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Sep 17, 2017 7:44:08 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Sep 17, 2017 7:44:08 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Sep 17, 2017 7:44:12 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Sep 17, 2017 7:44:12 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 100
Sep 17, 2017 7:44:12 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 147 ms
Sep 17, 2017 7:44:12 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Sep 17, 2017 7:44:12 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 257
Sep 17, 2017 7:44:12 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 439 ms
Sep 17, 2017 7:44:12 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Sep 17, 2017 7:44:12 PM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Sep 17, 2017 7:44:17 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Sep 17, 2017 7:44:17 PM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Sep 17, 2017 7:44:24 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-09-17T19:44:24.469Z[Etc/UTC]
1STBTC:TREX @0.00008896
2GIVEBTC:TREX @0.00000135
ABYBTC:TREX @0.00000155
ADTBTC:TREX @0.00000987
ADXBTC:TREX @0.00015220
AEONBTC:TREX @0.00022505
AGRSBTC:TREX @0.00008548
AMPBTC:POLO @0.00003728
AMPBTC:TREX @0.00003750
ANTBTC:TREX @0.00043720
APXBTC:TREX @0.00216059
ARDRBTC:POLO @0.00003217
ARDRBTC:TREX @0.00003191
ARKBTC:TREX @0.00091105
AURBTC:TREX @0.00018244
BATBTC:TREX @0.00006400
BAYBTC:TREX @0.00000506
BCCBTC:TREX @0.12039497
BCHBTC:POLO @0.12040443
BCNBTC:POLO @3.4E-7
BCYBTC:POLO @0.00010011
BCYBTC:TREX @0.00009953
BELABTC:POLO @0.00002979
BITBBTC:TREX @6.6E-7
BLITZBTC:TREX @0.00037500
BLKBTC:POLO @0.00003366
BLKBTC:TREX @0.00003323
BLOCKBTC:TREX @0.00566985
BNTBTC:TREX @0.00052810
BRKBTC:TREX @0.00003527
BRXBTC:TREX @0.00012947
BSDBTC:TREX @0.00007765
BTABTC:TREX @0.00014093
BTCDBTC:POLO @0.02336631
BTCDBTC:TREX @0.02272008
BTMBTC:POLO @0.00013485
BTSBTC:POLO @0.0000206
BTSBTC:TREX @0.00002061
BURSTBTC:POLO @0.00000232
BURSTBTC:TREX @0.00000230
BYCBTC:TREX @0.00013999
CANNBTC:TREX @0.00000763
CFIBTC:TREX @0.00004352
CLAMBTC:POLO @0.00173002
CLAMBTC:TREX @0.00171074
CLOAKBTC:TREX @0.00264357
CLUBBTC:TREX @0.00011308
COVALBTC:TREX @0.00000125
CPCBTC:TREX @0.00016293
CRBBTC:TREX @0.00014700
CRWBTC:TREX @0.00034402
CUREBTC:TREX @0.00005358
CVCBTC:POLO @0.00009862
CVCBTC:TREX @0.00009839
DARBTC:TREX @0.00019750
DASHBTC:POLO @0.08234906
DASHBTC:TREX @0.08250000
DCRBTC:POLO @0.00807205
DCRBTC:TREX @0.00810366
DCTBTC:TREX @0.00014500
DGBBTC:POLO @0.00000332
DGBBTC:TREX @0.00000331
DGDBTC:TREX @0.01759980
DMDBTC:TREX @0.00203810
DOGEBTC:POLO @2.4E-7
DOGEBTC:TREX @2.3E-7
DOPEBTC:TREX @0.00000753
DRACOBTC:TREX @0.00000305
DTBBTC:TREX @0.00012900
DYNBTC:TREX @0.00047585
EBSTBTC:TREX @0.00003980
