Aug 27, 2017 4:03:33 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: 
********** SpecDb ************** 
[ Digital Asset Price Database ]
********************************
* Start Up: 
* At: 2017-08-27T16:03:32.625Z[Etc/UTC]
********************************

Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.DbServer startDb
INFO: H2 DbServer started
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: H2 server start up successful
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.db.DbConnection static
INFO: Db directory created/exits
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Able to connect to db
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.db.CreateTable createTable
INFO: Table created
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Market table created (if it didn't already exist)
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.mode.StandardMode startApp
INFO: * Next update in 624 seconds
Aug 27, 2017 4:13:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-08-27T16:13:59.563Z[Etc/UTC]
********************************

Aug 27, 2017 4:14:06 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 4:14:16 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 4:14:16 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 183 ms
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 4:14:23 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 669 ms
Aug 27, 2017 4:14:23 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 4:14:23 PM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Aug 27, 2017 4:14:28 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 4:14:28 PM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Aug 27, 2017 4:14:35 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-27T16:14:35.738Z[Etc/UTC]
1STBTC:TREX @0.00015520
GNTBTC:TREX @0.00006901
GOLOSBTC:TREX @0.00003819
GRCBTC:POLO @0.00000901
GRCBTC:TREX @0.00000890
GRSBTC:TREX @0.00002587
GUPBTC:TREX @0.00006215
HKGBTC:TREX @0.00001322
HMQBTC:TREX @0.00003600
HUCBTC:POLO @0.0000241
INCNTBTC:TREX @0.00005952
INFXBTC:TREX @0.00014507
IOCBTC:TREX @0.00046873
IONBTC:TREX @0.00037780
IOPBTC:TREX @0.00015552
KMDBTC:TREX @0.00033959
KOREBTC:TREX @0.00041007
LBCBTC:POLO @0.00008052
LBCBTC:TREX @0.00008012
LGDBTC:TREX @0.00049501
LMCBTC:TREX @0.00001239
LSKBTC:POLO @0.00171181
LSKBTC:TREX @0.00172239
LTCBTC:POLO @0.01351953
LTCBTC:TREX @0.01354000
LUNBTC:TREX @0.00278400
MAIDBTC:POLO @0.00013893
MAIDBTC:TREX @0.00014500
MCOBTC:TREX @0.00371120
MEMEBTC:TREX @0.00003805
MLNBTC:TREX @0.01719899
MONABTC:TREX @0.00012490
MTLBTC:TREX @0.00224455
MUEBTC:TREX @0.00003751
MUSICBTC:TREX @0.00001013
MYSTBTC:TREX @0.00033147
NAUTBTC:POLO @0.00003814
NAVBTC:POLO @0.00007528
NAVBTC:TREX @0.00007470
NBTBTC:TREX @0.00023003
NEOBTC:TREX @0.00861678
NEOSBTC:POLO @0.00093793
NEOSBTC:TREX @0.00093358
NLGBTC:TREX @0.00002440
NMCBTC:POLO @0.000474
NMRBTC:TREX @0.00807867
NOTEBTC:POLO @0.0000133
NXCBTC:POLO @0.00005621
NXCBTC:TREX @0.00005699
NXSBTC:TREX @0.00042807
NXTBTC:POLO @0.00002496
NXTBTC:TREX @0.00002485
OKBTC:TREX @0.00002068
OMGBTC:TREX @0.00186500
OMNIBTC:POLO @0.00831068
OMNIBTC:TREX @0.00837131
PARTBTC:TREX @0.00206983
PASCBTC:POLO @0.00011478
PAYBTC:TREX @0.00084408
PDCBTC:TREX @0.00003290
PINKBTC:POLO @0.00000299
PINKBTC:TREX @0.00000300
PIVXBTC:TREX @0.00063241
PKBBTC:TREX @0.00009254
POTBTC:POLO @0.0000297
POTBTC:TREX @0.00002984
PPCBTC:POLO @0.0004603
PPCBTC:TREX @0.00045643
PTCBTC:TREX @0.00000459
PTOYBTC:TREX @0.00008098
QRLBTC:TREX @0.00016113
QTUMBTC:TREX @0.00352530
QWARKBTC:TREX @0.00006268
RADSBTC:POLO @0.00133903
RADSBTC:TREX @0.00136956
RBYBTC:TREX @0.00013640
RDDBTC:TREX @2.6E-7
REPBTC:POLO @0.0064997
REPBTC:TREX @0.00652001
RICBTC:POLO @0.00002053
RISEBTC:TREX @0.00002170
RLCBTC:TREX @0.00015024
SAFEXBTC:TREX @0.00000294
SBDBTC:POLO @0.00020166
SBDBTC:TREX @0.00023351
SCBTC:POLO @0.00000166
SCBTC:TREX @0.00000165
SEQBTC:TREX @0.00003620
SHIFTBTC:TREX @0.00035996
SIBBTC:TREX @0.00025344
SJCXBTC:POLO @0.00020465
SLRBTC:TREX @0.00004294
SLSBTC:TREX @0.00385901
SNGLSBTC:TREX @0.00003155
SNRGBTC:TREX @0.00038000
SNTBTC:TREX @0.00001169
SPHRBTC:TREX @0.00068117
SPRBTC:TREX @0.00070952
STARTBTC:TREX @0.00001069
STEEMBTC:POLO @0.00031204
STEEMBTC:TREX @0.00036560
STORJBTC:TREX @0.00020485
STRBTC:POLO @0.00000464
STRATBTC:POLO @0.00155201
STRATBTC:TREX @0.00156285
SWIFTBTC:TREX @0.00028400
SWTBTC:TREX @0.00046498
SYNXBTC:TREX @0.00004274
SYSBTC:POLO @0.00003254
SYSBTC:TREX @0.00003260
THCBTC:TREX @0.00000252
TIMEBTC:TREX @0.00579552
TKNBTC:TREX @0.00041000
TKSBTC:TREX @0.00052113
TRIGBTC:TREX @0.00005941
TRSTBTC:TREX @0.00006171
TRUSTBTC:TREX @0.00001278
TXBTC:TREX @0.00009516
UBQBTC:TREX @0.00046000
UNBBTC:TREX @0.00006389
UNOBTC:TREX @0.01707989
VIABTC:POLO @0.00031583
VIABTC:TREX @0.00031893
VOXBTC:TREX @0.00001380
VRCBTC:POLO @0.0000868
VRCBTC:TREX @0.00008721
VRMBTC:TREX @0.00052001
VTCBTC:POLO @0.00020116
VTCBTC:TREX @0.00020304
VTRBTC:TREX @0.00004411
WAVESBTC:TREX @0.00121251
WINGSBTC:TREX @0.00016150
XAURBTC:TREX @0.00004156
XBBBTC:TREX @0.00005820
XBCBTC:POLO @0.01709682
XCPBTC:POLO @0.00344245
XCPBTC:TREX @0.00347484
XDNBTC:TREX @5.7E-7
XELBTC:TREX @0.00010774
XEMBTC:POLO @0.0000623
XEMBTC:TREX @0.00006231
XLMBTC:TREX @0.00000464
XMGBTC:TREX @0.00005161
XMRBTC:POLO @0.03017
XMRBTC:TREX @0.03020000
XMYBTC:TREX @5.4E-7
XPMBTC:POLO @0.00010741
XRPBTC:POLO @0.000046
XRPBTC:TREX @0.00004595
XSTBTC:TREX @0.00003976
XVCBTC:POLO @0.00008489
XVCBTC:TREX @0.00010241
XVGBTC:TREX @8.8E-7
XWCBTC:TREX @0.00000181
XZCBTC:TREX @0.00283298
ZCLBTC:TREX @0.00075090
ZECBTC:POLO @0.06191
ZECBTC:TREX @0.06200000
ZENBTC:TREX @0.00185256
ZRXBTC:POLO @0.00008371
1STETH:TREX @0.00203609
ADTETH:TREX @0.00014781
ADXETH:TREX @0.00439813
ANTETH:TREX @0.00846200
BATETH:TREX @0.00061100
BCCETH:TREX @1.85593328
BCHETH:POLO @1.86195908
BNTETH:TREX @0.00887500
BTSETH:TREX @0.00040200
CFIETH:TREX @0.00073292
CRBETH:TREX @0.00205231
CVCETH:TREX @0.00150118
DASHETH:TREX @1.08326469
DGBETH:TREX @0.00003831
DGDETH:TREX @0.27940020
ETCETH:POLO @0.04736926
ETCETH:TREX @0.04731548
FCTETH:TREX @0.08753307
FUNETH:TREX @0.00007623
GNOETH:POLO @0.57997807
GNOETH:TREX @0.56816577
GNTETH:POLO @0.00090166
GNTETH:TREX @0.00089000
GUPETH:TREX @0.00080454
HMQETH:TREX @0.00046000
LGDETH:TREX @0.00639679
LSKETH:POLO @0.02243161
LTCETH:TREX @0.17490000
LUNETH:TREX @0.03640000
MCOETH:TREX @0.04820000
MTLETH:TREX @0.02820081
MYSTETH:TREX @0.00429800
NEOETH:TREX @0.11150000
NMRETH:TREX @0.10700650
OMGETH:TREX @0.02408465
PAYETH:TREX @0.01081000
PTOYETH:TREX @0.00102005
QRLETH:TREX @0.00206090
QTUMETH:TREX @0.04500001
REPETH:POLO @0.08383988
REPETH:TREX @0.08411509
RLCETH:TREX @0.00193214
SCETH:TREX @0.00002109
SNGLSETH:TREX @0.00040642
SNTETH:TREX @0.00015100
STEEMETH:POLO @0.004173
STORJETH:TREX @0.00266217
STRATETH:TREX @0.02050066
TIMEETH:TREX @0.07300000
TKNETH:TREX @0.00525997
TRSTETH:TREX @0.00081216
WAVESETH:TREX @0.01556130
WINGSETH:TREX @0.00202001
XEMETH:TREX @0.00080444
XLMETH:TREX @0.00005947
XMRETH:TREX @0.39079986
XRPETH:TREX @0.00059510
ZECETH:POLO @0.7924012
ZECETH:TREX @0.79900000
ZRXETH:POLO @0.00107902
BCCUSDT:TREX @625.00100099
BCHUSDT:POLO @625.351
BTCUSDT:POLO @4345.00000036
BTCUSDT:TREX @4359.90000000
DASHUSDT:POLO @367.49999997
DASHUSDT:TREX @371.46499926
ETCUSDT:POLO @15.9
ETCUSDT:TREX @15.95384899
ETHUSDT:POLO @335.99391956
ETHUSDT:TREX @336.10000000
LTCUSDT:POLO @58.71495997
LTCUSDT:TREX @58.59900000
NEOUSDT:TREX @37.51314810
NXTUSDT:POLO @0.10849972
REPUSDT:POLO @28.53071192
STRUSDT:POLO @0.02020007
XMRUSDT:POLO @130.995
XMRUSDT:TREX @131.99999977
XRPUSDT:POLO @0.19985993
XRPUSDT:TREX @0.20059986
ZECUSDT:POLO @268.54778273
ZECUSDT:TREX @269.00000000
BCNXMR:POLO @0.00001065
BLKXMR:POLO @0.00202643
BTCDXMR:POLO @0.46062024
DASHXMR:POLO @2.7935768
LTCXMR:POLO @0.45003765
MAIDXMR:POLO @0.00464449
NXTXMR:POLO @0.00083091
ZECXMR:POLO @2.00111711
********************************

Aug 27, 2017 4:14:35 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
             [END]
* At: 2017-08-27T16:14:35.756Z[Etc/UTC]
* Runtime: 36 sec
********************************
* Next Update in 865 seconds
********************************

Aug 27, 2017 4:14:48 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ HIGHS ]
2017-08-27T16:14:48.203Z[Etc/UTC]
2GIVEBTC:TREX @0.00000118
BLOCKBTC:TREX @0.00599000
BNTBTC:TREX @0.00068280
BRKBTC:TREX @0.00003740
BRXBTC:TREX @0.00013887
BTCDBTC:TREX @0.01383392
BYCBTC:TREX @0.00014058
CFIBTC:TREX @0.00005796
CRWBTC:TREX @0.00038805
EFLBTC:TREX @0.00003202
ENRGBTC:TREX @0.00003104
EXCLBTC:TREX @0.00028820
GBYTEBTC:TREX @0.10781384
GCRBTC:TREX @0.00001325
GNOBTC:TREX @0.04426745
INFXBTC:TREX @0.00014507
KMDBTC:TREX @0.00033959
LSKBTC:TREX @0.00172239
LSKBTC:POLO @0.00171181
LTCBTC:TREX @0.01354000
MONABTC:TREX @0.00012490
MUSICBTC:TREX @0.00001013
NAVBTC:TREX @0.00007470
NXSBTC:TREX @0.00042807
PARTBTC:TREX @0.00206983
PDCBTC:TREX @0.00003290
RDDBTC:TREX @2.6E-7
SPRBTC:TREX @0.00070952
STARTBTC:TREX @0.00001069
STRATBTC:TREX @0.00156285
SWTBTC:TREX @0.00046498
SYSBTC:TREX @0.00003260
VIABTC:TREX @0.00031893
VRCBTC:TREX @0.00008721
WINGSBTC:TREX @0.00016150
XVGBTC:TREX @8.8E-7
ZCLBTC:TREX @0.00075090
LSKETH:POLO @0.02243161
LTCETH:TREX @0.17490000
STRATETH:TREX @0.02050066
BTCUSDT:TREX @4359.90000000
ETCUSDT:TREX @15.95384899
ETCUSDT:POLO @15.9
ETHUSDT:TREX @336.10000000
ETHUSDT:POLO @335.99391956
LTCUSDT:TREX @58.59900000
LTCUSDT:POLO @58.71495997
********************************

Aug 27, 2017 4:14:57 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ LOWS ]
2017-08-27T16:14:57.654Z[Etc/UTC]
CPCBTC:TREX @0.00009948
CRBBTC:TREX @0.00015835
DCTBTC:TREX @0.00027945
DGBBTC:TREX @0.00000293
DRACOBTC:TREX @0.00000313
DTBBTC:TREX @0.00018905
FUNBTC:TREX @0.00000584
GEOBTC:TREX @0.00036471
LMCBTC:TREX @0.00001239
MLNBTC:TREX @0.01719899
NEOBTC:TREX @0.00861678
NMRBTC:TREX @0.00807867
NXTBTC:TREX @0.00002485
POTBTC:POLO @0.0000297
RLCBTC:TREX @0.00015024
STORJBTC:TREX @0.00020485
TIMEBTC:TREX @0.00579552
TKSBTC:TREX @0.00052113
VRMBTC:TREX @0.00052001
BCCETH:TREX @1.85593328
CRBETH:TREX @0.00205231
CVCETH:TREX @0.00150118
DGBETH:TREX @0.00003831
FUNETH:TREX @0.00007623
HMQETH:TREX @0.00046000
MTLETH:TREX @0.02820081
RLCETH:TREX @0.00193214
SNGLSETH:TREX @0.00040642
SNTETH:TREX @0.00015100
STORJETH:TREX @0.00266217
TIMEETH:TREX @0.07300000
BLKXMR:POLO @0.00202643
BTCDXMR:POLO @0.46062024
DASHXMR:POLO @2.7935768
ZECXMR:POLO @2.00111711
********************************

Aug 27, 2017 4:14:57 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [SYSTEMSTATUS] 
* At: 2017-08-27T16:14:57.66Z[Etc/UTC]
* App Running since: 2017-08-27T16:03:32.625Z[Etc/UTC] (Uptime: 11 mins)
* H2 DB Running since: 2017-08-27T16:03:33.623Z[Etc/UTC] (Uptime: 11 mins)
* H2 DB Status: TCP server running at tcp://127.0.1.1:8082 (others can connect)
********************************

Aug 27, 2017 4:28:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-08-27T16:28:59.558Z[Etc/UTC]
********************************

Aug 27, 2017 4:29:00 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 4:29:07 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 4:29:07 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 4:29:13 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 4:29:13 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 4:29:13 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 4:29:13 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 4:29:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 4:29:17 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 4:29:17 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 127 ms
Aug 27, 2017 4:29:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 4:29:17 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 4:29:17 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 413 ms
Aug 27, 2017 4:29:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 4:29:17 PM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Aug 27, 2017 4:29:24 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 4:29:24 PM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Aug 27, 2017 4:29:33 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-27T16:29:33.167Z[Etc/UTC]
1STBTC:TREX @0.00015527
2GIVEBTC:TREX @0.00000119
ABYBTC:TREX @0.00000178
ADTBTC:TREX @0.00001149
ADXBTC:TREX @0.00033999
AEONBTC:TREX @0.00024300
AGRSBTC:TREX @0.00010394
AMPBTC:POLO @0.0000512
AMPBTC:TREX @0.00005109
ANTBTC:TREX @0.00065368
APXBTC:TREX @0.00202330
ARDRBTC:POLO @0.0000315
ARDRBTC:TREX @0.00003128
ARKBTC:TREX @0.00041000
AURBTC:TREX @0.00016008
BATBTC:TREX @0.00004790
BAYBTC:TREX @0.00000569
BCCBTC:TREX @0.14330020
BCHBTC:POLO @0.1437
BCNBTC:POLO @3.2E-7
BCYBTC:POLO @0.0001065
BCYBTC:TREX @0.00010609
BELABTC:POLO @0.00003668
BITBBTC:TREX @6.1E-7
BLITZBTC:TREX @0.00032500
BLKBTC:POLO @0.00006293
BLKBTC:TREX @0.00006390
BLOCKBTC:TREX @0.00598425
BNTBTC:TREX @0.00067275
BRKBTC:TREX @0.00003753
BRXBTC:TREX @0.00013887
BSDBTC:TREX @0.00008623
BTABTC:TREX @0.00017777
BTCDBTC:POLO @0.01375413
BTCDBTC:TREX @0.01405660
BTMBTC:POLO @0.00014104
BTSBTC:POLO @0.00003186
BTSBTC:TREX @0.00003176
BURSTBTC:POLO @0.00000163
BURSTBTC:TREX @0.00000166
BYCBTC:TREX @0.00014058
CANNBTC:TREX @0.00000721
CFIBTC:TREX @0.00005690
CLAMBTC:POLO @0.001702
CLAMBTC:TREX @0.00169899
CLOAKBTC:TREX @0.00130245
CLUBBTC:TREX @0.00010154
COVALBTC:TREX @0.00000123
CPCBTC:TREX @0.00010017
CRBBTC:TREX @0.00015835
CRWBTC:TREX @0.00039100
CUREBTC:TREX @0.00006873
CVCBTC:TREX @0.00011756
DARBTC:TREX @0.00007752
DASHBTC:POLO @0.0842
DASHBTC:TREX @0.08398017
DCRBTC:POLO @0.00866661
DCRBTC:TREX @0.00870200
DCTBTC:TREX @0.00027944
DGBBTC:POLO @0.00000295
DGBBTC:TREX @0.00000295
DGDBTC:TREX @0.02141713
DMDBTC:TREX @0.00131353
DOGEBTC:POLO @4.0E-7
DOGEBTC:TREX @4.0E-7
DOPEBTC:TREX @0.00000617
